var_id,entity,birth_grain_id,value
var_0,template_produced_var,grain_0,
var_1,template_produced_var,grain_0,
var_2,template_produced_var,grain_0,
var_3,template_produced_var,grain_0,
var_4,template_produced_var,grain_0,
var_5,template_produced_var,grain_0,
var_6,template_produced_var,grain_0,
var_7,template_produced_var,grain_0,
var_8,template_produced_var,grain_0,
var_9,template_produced_var,grain_0,
var_10,subproblem_label_produced_val,grain_1,
var_11,subproblem_label_produced_val,grain_1,
var_12,subproblem_label_produced_val,grain_1,
var_13,subproblem_label_produced_val,grain_1,
var_14,subproblem_label_produced_val,grain_1,
var_15,subproblem_label_produced_val,grain_1,
var_16,subproblem_label_produced_val,grain_1,
var_17,subproblem_label_produced_val,grain_1,
var_18,subproblem_label_produced_val,grain_1,
var_19,subproblem_label_produced_val,grain_1,
var_20,subproblem_label_produced_val,grain_1,
var_21,subproblem_label_produced_val,grain_1,
var_22,subproblem_label_produced_val,grain_1,
var_23,subproblem_label_produced_val,grain_1,
var_24,subproblem_label_produced_val,grain_1,
var_25,subproblem_label_produced_val,grain_1,
var_26,subproblem_label_produced_val,grain_1,
var_27,subproblem_label_produced_val,grain_1,
var_28,subproblem_label_produced_val,grain_1,
var_29,subproblem_label_produced_val,grain_1,
var_30,subproblem_label_produced_val,grain_1,
var_31,subproblem_label_produced_val,grain_1,
var_32,subproblem_label_produced_val,grain_1,
var_33,subproblem_label_produced_val,grain_1,
var_34,subproblem_label_produced_val,grain_1,
var_35,subproblem_label_produced_val,grain_1,
var_36,subproblem_label_produced_val,grain_1,
var_37,subproblem_label_produced_val,grain_1,
var_38,subproblem_label_overproduction_val,grain_1,
var_39,subproblem_label_overproduction_val,grain_1,
var_40,subproblem_label_overproduction_val,grain_1,
var_41,subproblem_label_overproduction_val,grain_1,
var_42,subproblem_label_overproduction_val,grain_1,
var_43,subproblem_label_overproduction_val,grain_1,
var_44,subproblem_label_overproduction_val,grain_1,
var_45,subproblem_label_overproduction_val,grain_1,
var_46,subproblem_label_overproduction_val,grain_1,
var_47,subproblem_label_overproduction_val,grain_1,
var_48,subproblem_label_overproduction_val,grain_1,
var_49,subproblem_label_overproduction_val,grain_1,
var_50,subproblem_label_overproduction_val,grain_1,
var_51,subproblem_label_overproduction_val,grain_1,
var_52,subproblem_label_overproduction_val,grain_1,
var_53,subproblem_label_overproduction_val,grain_1,
var_54,subproblem_label_overproduction_val,grain_1,
var_55,subproblem_label_overproduction_val,grain_1,
var_56,subproblem_label_overproduction_val,grain_1,
var_57,subproblem_label_overproduction_val,grain_1,
var_58,subproblem_label_overproduction_val,grain_1,
var_59,subproblem_label_overproduction_val,grain_1,
var_60,subproblem_label_overproduction_val,grain_1,
var_61,subproblem_label_overproduction_val,grain_1,
var_62,subproblem_label_overproduction_val,grain_1,
var_63,subproblem_label_overproduction_val,grain_1,
var_64,subproblem_label_overproduction_val,grain_1,
var_65,subproblem_label_overproduction_val,grain_1,
var_66,template_produced_var,grain_0,
var_67,template_produced_var,grain_0,
var_68,template_produced_var,grain_0,
var_69,template_produced_var,grain_0,
